LSOA11CD,Total,"1. Managers, directors and senior officials",11. Corporate managers and directors,111. Chief Executives and Senior Officials,112. Production Managers and Directors,113. Functional Managers and Directors,115. Financial Institution Managers and Directors,116. Managers and Directors in Transport and Logistics,117. Senior Officers in Protective Services,118. Health and Social Services Managers and Directors,119. Managers and Directors in Retail and Wholesale,12. Other managers and proprietors,121. Managers and Proprietors in Agriculture Related Services,122. Managers and Proprietors in Hospitality and Leisure Services,124. Managers and Proprietors in Health and Care Services,125. Managers and Proprietors in Other Services,2. Professional occupations,"21. Science research, engineering and technology professionals",211. Natural and Social Science Professionals,212. Engineering Professionals,213. Information Technology and Telecommunications Professionals,214. Conservation and Environment Professionals,215. Research and Development Managers,22. Health professionals,221. Health Professionals,222. Therapy Professionals,223. Nursing and Midwifery Professionals,23. Teaching and educational professionals,231. Teaching and Educational Professionals,"24. Business, media and public service professionals",241. Legal Professionals,242. Research and Administrative Professionals,"243. Architects, Town Planners and Surveyors",244. Welfare Professionals,245. Librarians and Related Professionals,246. Quality and Regulatory Professionals,247. Media Professionals,3. Associate professional and technical occupations,"31. Science, engineering and technology associate professionals","311. Science, Engineering and Production Technicians",312. Draughtspersons and Related Architectural Technicians,313. Information Technology Technicians,32. Health and social care associate professionals,321. Health Associate Professionals,323. Welfare and Housing Associate Professionals,33. Protective Service Occupations,331. Protective Service Occupations,"34. Culture, media and sports occupations","341. Artistic, Literary and Media Occupations",342. Design Occupations,344. Sports and Fitness Occupations,35. Business and public service associate professionals,351. Transport Associate Professionals,352. Legal Associate Professionals,"353. Business, Finance and Related Associate Professionals","354. Sales, Marketing and Related Associate Professionals",355. Conservation and Environmental associate professionals,356. Public Services and Other Associate Professionals,4. Administrative and secretarial occupations,41. Administrative occupations,411. Government and Related Organisations,412. Finance,413. Records,415. Other Administrative Occupations,416. Office Managers and Supervisors,42. Secretarial and related occupations,421. Secretarial and Related Occupations,5. Skilled trades occupations,51. Skilled agricultural and related trades,511. Agricultural and Related Trades,"52. Skilled metal, electrical and electronic trades","521. Metal Forming, Welding and Related Trades","522. Metal Machining, Fitting and Instrument Making Trades",523. Vehicle Trades,524. Electrical and Electronic Trades,"525. Skilled Metal, Electrical and Electronic Trades Supervisors",53. Skilled construction and building trades,531. Construction and Building Trades,532. Building Finishing Trades,533. Construction and Building Trades Supervisors,"54. Textiles, printing and other skilled trades",541. Textiles and Garments Trades,542. Printing Trades,543. Food Preparation and Hospitality Trades,544. Other Skilled Trades,"6. Caring, leisure and other service occupations",61. Caring personal service occupations,612. Childcare and Related Personal Services,613. Animal Care and Control Services,614. Caring Personal Services,"62. Leisure, travel and related personal service occupations",621. Leisure and Travel Services,622. Hairdressers and Related Services,623. Housekeeping and Related Services,624. Cleaning and Housekeeping Managers and Supervisors,7. Sales and customer service occupations,71. Sales occupations,711. Sales Assistants and Retail Cashiers,712. Sales Related Occupations,713. Sales Supervisors,72. Customer service occupations,721. Customer Service Occupations,722. Customer Service Managers and Supervisors,"8. Process, plant and machine operatives","81. Process, plant and machine operatives",811. Process Operatives,812. Plant and Machine Operatives,813. Assemblers and Routine Operatives,814. Construction Operatives,82. Transport and mobile machine drivers and operatives,821. Road Transport Drivers,822. Mobile Machine Drivers and Operatives,823. Other Drivers and Transport Operatives,9. Elementary occupations,91. Elementary trades and related occupations,911. Elementary Agricultural Occupations,912. Elementary Construction Occupations,913. Elementary Process Plant Occupations,92. Elementary administration and service occupations,921. Elementary Administration Occupations,923. Elementary Cleaning Occupations,924. Elementary Security Occupations,925. Elementary Sales Occupations,926. Elementary Storage Occupations,927. Other Elementary Services Occupations
E01003199,1049,168,125,12,12,55,22,0,1,7,16,43,0,10,4,29,349,71,6,8,50,0,7,48,37,4,7,71,71,159,43,53,17,3,7,3,33,227,12,2,1,9,7,2,5,5,5,71,53,15,3,132,0,4,62,43,0,23,115,81,19,24,15,16,7,34,34,35,2,2,12,0,4,5,2,1,6,3,3,0,15,1,0,12,2,54,34,20,1,13,20,8,7,4,1,43,30,17,8,5,13,12,1,11,3,1,0,0,2,8,8,0,0,47,0,0,0,0,47,5,11,6,0,4,21
E01003200,959,157,113,6,9,52,30,4,0,5,7,44,0,10,0,34,351,49,6,8,32,1,2,70,43,15,12,56,56,176,35,66,22,4,2,9,38,240,9,4,1,4,12,6,6,5,5,61,45,13,3,153,0,5,87,42,0,19,75,49,10,10,9,16,4,26,26,30,2,2,3,0,2,1,0,0,8,5,3,0,17,0,1,14,2,22,18,9,0,9,4,3,0,1,0,38,33,26,3,4,5,3,2,14,8,0,2,2,4,6,5,1,0,32,3,0,2,1,29,3,5,6,0,0,15
E01003201,798,92,58,5,6,21,8,0,0,6,12,34,0,9,0,25,217,36,4,6,23,2,1,27,13,7,7,61,61,93,18,30,10,10,1,3,21,114,9,3,1,5,9,3,6,2,2,29,22,7,0,65,0,4,24,24,0,13,84,60,11,19,10,13,7,24,24,56,1,1,15,0,3,9,3,0,19,9,10,0,21,2,1,16,2,77,62,27,0,35,15,6,3,3,3,53,44,40,2,2,9,7,2,26,12,1,4,3,4,14,12,1,1,79,3,0,1,2,76,6,21,12,6,1,30
E01003202,920,143,97,2,12,52,19,1,0,3,8,46,0,20,4,22,343,77,6,21,41,4,5,56,37,5,14,70,70,140,20,67,16,4,3,4,26,204,8,5,1,2,10,4,6,3,3,58,39,15,4,125,1,5,58,42,0,19,109,70,15,23,9,15,8,39,39,26,0,0,5,0,1,0,3,1,7,6,1,0,14,0,1,10,3,33,19,12,1,6,14,7,4,2,1,27,21,12,7,2,6,5,1,12,5,0,1,3,1,7,6,0,1,23,2,0,1,1,21,1,3,2,0,1,14
E01003203,1021,88,65,5,10,28,8,3,0,1,10,23,0,13,0,10,299,73,8,19,46,0,0,47,20,6,21,53,53,126,15,59,13,8,2,3,26,206,14,3,1,10,13,2,11,15,15,55,40,9,6,109,0,5,43,37,0,24,129,95,24,21,14,22,14,34,34,45,5,5,7,1,2,0,4,0,12,8,4,0,21,2,3,12,4,83,48,16,0,32,35,18,3,9,5,44,34,26,3,5,10,7,3,29,9,3,0,2,4,20,13,4,3,98,9,0,6,3,89,3,27,19,2,4,34
E01003204,727,94,72,7,5,33,12,4,1,2,8,22,0,5,0,17,250,49,5,5,36,1,2,33,20,5,8,45,45,123,20,43,20,6,2,5,27,131,3,1,0,2,8,3,5,8,8,41,28,10,3,71,0,2,35,24,0,10,70,55,8,15,8,20,4,15,15,43,0,0,8,1,0,3,3,1,20,11,9,0,15,2,0,12,1,50,35,22,0,13,15,7,5,2,1,37,25,20,1,4,12,8,4,9,3,0,0,0,3,6,6,0,0,43,1,0,0,1,42,2,15,10,0,5,10
E01003205,460,28,17,1,2,8,2,0,0,0,4,11,0,3,0,8,91,16,1,3,10,1,1,24,5,1,18,18,18,33,4,13,3,6,3,1,3,46,3,1,0,2,6,1,5,0,0,12,8,3,1,25,0,1,10,6,0,8,57,41,14,12,5,8,2,16,16,30,0,0,1,0,0,0,1,0,8,3,5,0,21,1,0,19,1,61,34,12,1,21,27,3,16,7,1,46,34,29,5,0,12,11,1,31,17,0,14,0,3,14,13,0,1,70,5,0,3,2,65,3,17,10,2,6,27
E01003206,881,128,92,4,8,53,10,3,3,1,10,36,0,8,4,24,276,48,5,7,30,1,5,41,25,10,6,49,49,138,50,48,13,4,1,4,18,215,16,5,2,9,14,0,14,3,3,65,50,15,0,117,0,4,70,30,0,13,74,52,10,14,3,15,10,22,22,54,5,5,25,1,1,16,7,0,11,10,1,0,13,1,3,7,2,35,17,10,1,6,18,11,2,3,2,40,38,33,4,1,2,2,0,17,4,1,0,1,2,13,12,0,1,42,3,0,2,1,39,1,7,10,0,4,17
E01003207,646,36,21,1,5,2,1,1,0,3,8,15,0,7,0,8,101,17,2,2,13,0,0,24,0,2,22,33,33,27,1,11,0,8,0,1,6,80,13,4,1,8,10,2,8,1,1,29,20,6,3,27,0,2,11,10,0,4,69,54,12,19,10,10,3,15,15,51,0,0,5,0,2,2,1,0,19,12,5,2,27,3,1,23,0,76,46,20,0,26,30,3,12,9,6,64,47,42,2,3,17,13,4,50,11,1,4,3,3,39,33,2,4,119,3,0,1,2,116,6,29,23,2,5,51
E01003209,1038,106,56,1,3,18,7,2,0,2,23,50,0,9,5,36,149,29,1,6,20,0,2,27,6,1,20,40,40,53,4,16,4,9,3,2,15,175,9,2,3,4,19,3,16,1,1,94,70,21,3,52,1,3,11,27,0,10,137,116,22,37,29,20,8,21,21,55,3,3,20,2,4,7,7,0,14,9,5,0,18,0,2,15,1,113,61,28,1,32,52,17,6,9,20,124,102,92,5,5,22,20,2,32,10,0,4,2,4,22,22,0,0,147,5,1,4,0,142,12,43,23,1,2,61
E01003210,1064,108,67,1,3,33,5,5,0,4,16,41,0,15,2,24,283,62,8,12,38,1,3,24,14,1,9,81,81,116,15,34,21,10,6,6,24,258,25,7,7,11,6,2,4,5,5,129,94,29,6,93,0,2,30,31,0,30,93,77,17,18,11,25,6,16,16,68,2,2,17,0,4,2,10,1,21,14,6,1,28,4,1,18,5,83,52,27,2,23,31,12,12,4,3,65,45,38,3,4,20,17,3,12,4,1,2,0,1,8,7,1,0,94,3,1,0,2,91,6,27,13,1,4,40
E01003211,979,104,68,1,12,28,7,1,0,3,16,36,0,8,2,26,309,47,8,7,32,0,0,35,14,5,16,87,87,140,26,45,18,9,5,2,35,224,19,6,6,7,13,5,8,6,6,94,73,19,2,92,0,5,30,45,0,12,101,73,17,21,5,20,10,28,28,42,3,3,11,2,1,2,6,0,13,11,2,0,15,1,3,10,1,76,50,23,1,26,26,9,7,4,6,41,30,26,3,1,11,10,1,11,4,0,0,3,1,7,7,0,0,71,3,1,0,2,68,6,17,7,1,8,29
E01003212,1131,119,64,2,10,25,4,3,0,5,15,55,0,17,3,35,256,44,4,6,31,2,1,35,16,7,12,77,77,100,15,25,12,17,4,3,24,227,11,5,3,3,17,3,14,3,3,129,93,31,5,67,2,4,20,24,0,17,133,89,24,11,21,24,9,44,44,83,4,4,18,0,5,2,10,1,25,17,6,2,36,0,2,25,9,102,64,26,1,37,38,14,13,5,6,64,47,36,6,5,17,15,2,33,13,5,4,1,3,20,19,1,0,114,3,0,3,0,111,14,20,20,5,4,48
