OA11CD,Rural Urban,Total,"1. Managers, directors and senior officials",11. Corporate managers and directors,111. Chief Executives and Senior Officials,112. Production Managers and Directors,113. Functional Managers and Directors,115. Financial Institution Managers and Directors,116. Managers and Directors in Transport and Logistics,117. Senior Officers in Protective Services,118. Health and Social Services Managers and Directors,119. Managers and Directors in Retail and Wholesale,12. Other managers and proprietors,121. Managers and Proprietors in Agriculture Related Services,122. Managers and Proprietors in Hospitality and Leisure Services,124. Managers and Proprietors in Health and Care Services,125. Managers and Proprietors in Other Services,2. Professional occupations,"21. Science research, engineering and technology professionals",211. Natural and Social Science Professionals,212. Engineering Professionals,213. Information Technology and Telecommunications Professionals,214. Conservation and Environment Professionals,215. Research and Development Managers,22. Health professionals,221. Health Professionals,222. Therapy Professionals,223. Nursing and Midwifery Professionals,23. Teaching and educational professionals,231. Teaching and Educational Professionals,"24. Business, media and public service professionals",241. Legal Professionals,242. Research and Administrative Professionals,"243. Architects, Town Planners and Surveyors",244. Welfare Professionals,245. Librarians and Related Professionals,246. Quality and Regulatory Professionals,247. Media Professionals,3. Associate professional and technical occupations,"31. Science, engineering and technology associate professionals","311. Science, Engineering and Production Technicians",312. Draughtspersons and Related Architectural Technicians,313. Information Technology Technicians,32. Health and social care associate professionals,321. Health Associate Professionals,323. Welfare and Housing Associate Professionals,33. Protective Service Occupations,331. Protective Service Occupations,"34. Culture, media and sports occupations","341. Artistic, Literary and Media Occupations",342. Design Occupations,344. Sports and Fitness Occupations,35. Business and public service associate professionals,351. Transport Associate Professionals,352. Legal Associate Professionals,"353. Business, Finance and Related Associate Professionals","354. Sales, Marketing and Related Associate Professionals",355. Conservation and Environmental associate professionals,356. Public Services and Other Associate Professionals,4. Administrative and secretarial occupations,41. Administrative occupations,411. Government and Related Organisations,412. Finance,413. Records,415. Other Administrative Occupations,416. Office Managers and Supervisors,42. Secretarial and related occupations,421. Secretarial and Related Occupations,5. Skilled trades occupations,51. Skilled agricultural and related trades,511. Agricultural and Related Trades,"52. Skilled metal, electrical and electronic trades","521. Metal Forming, Welding and Related Trades","522. Metal Machining, Fitting and Instrument Making Trades",523. Vehicle Trades,524. Electrical and Electronic Trades,"525. Skilled Metal, Electrical and Electronic Trades Supervisors",53. Skilled construction and building trades,531. Construction and Building Trades,532. Building Finishing Trades,533. Construction and Building Trades Supervisors,"54. Textiles, printing and other skilled trades",541. Textiles and Garments Trades,542. Printing Trades,543. Food Preparation and Hospitality Trades,544. Other Skilled Trades,"6. Caring, leisure and other service occupations",61. Caring personal service occupations,612. Childcare and Related Personal Services,613. Animal Care and Control Services,614. Caring Personal Services,"62. Leisure, travel and related personal service occupations",621. Leisure and Travel Services,622. Hairdressers and Related Services,623. Housekeeping and Related Services,624. Cleaning and Housekeeping Managers and Supervisors,7. Sales and customer service occupations,71. Sales occupations,711. Sales Assistants and Retail Cashiers,712. Sales Related Occupations,713. Sales Supervisors,72. Customer service occupations,721. Customer Service Occupations,722. Customer Service Managers and Supervisors,"8. Process, plant and machine operatives","81. Process, plant and machine operatives",811. Process Operatives,812. Plant and Machine Operatives,813. Assemblers and Routine Operatives,814. Construction Operatives,82. Transport and mobile machine drivers and operatives,821. Road Transport Drivers,822. Mobile Machine Drivers and Operatives,823. Other Drivers and Transport Operatives,9. Elementary occupations,91. Elementary trades and related occupations,911. Elementary Agricultural Occupations,912. Elementary Construction Occupations,913. Elementary Process Plant Occupations,92. Elementary administration and service occupations,921. Elementary Administration Occupations,923. Elementary Cleaning Occupations,924. Elementary Security Occupations,925. Elementary Sales Occupations,926. Elementary Storage Occupations,927. Other Elementary Services Occupations
E00016436,Total,101,7,2,0,0,2,0,0,0,0,0,5,0,1,0,4,17,1,0,0,1,0,0,1,0,0,1,4,4,11,0,5,4,0,0,0,2,23,6,0,4,2,1,0,1,1,1,1,1,0,0,14,0,0,7,0,0,7,12,10,1,6,1,1,1,2,2,10,0,0,4,0,2,1,1,0,3,1,2,0,3,0,0,3,0,13,6,1,0,5,7,1,1,3,2,6,6,5,1,0,0,0,0,4,2,1,1,0,0,2,2,0,0,9,0,0,0,0,9,0,4,3,0,0,2
E00016440,Total,114,5,4,1,0,2,1,0,0,0,0,1,0,1,0,0,19,2,0,2,0,0,0,2,0,0,2,4,4,11,0,6,2,2,0,0,1,14,6,2,2,2,2,0,2,1,1,2,1,0,1,3,0,0,1,1,0,1,16,14,3,5,0,6,0,2,2,6,0,0,4,0,0,2,2,0,1,1,0,0,1,0,0,1,0,16,10,2,0,8,6,1,1,4,0,13,12,11,0,1,1,1,0,5,0,0,0,0,0,5,5,0,0,20,1,0,0,1,19,3,10,3,0,1,2
E00016441,Total,206,14,8,0,0,3,1,1,0,1,2,6,0,3,0,3,36,8,3,0,4,1,0,7,1,0,6,6,6,15,0,9,6,0,0,0,0,36,15,2,4,9,3,0,3,2,2,4,3,0,1,12,0,2,3,2,0,5,20,15,2,8,3,2,0,5,5,9,0,0,4,0,1,2,1,0,2,1,0,1,3,0,0,2,1,21,10,3,0,7,11,3,5,3,0,23,19,19,0,0,4,3,1,14,4,0,0,2,2,10,9,0,1,33,1,0,0,1,32,1,10,11,0,1,9
E00016412,Total,190,18,8,0,1,1,2,1,0,1,2,10,0,5,0,5,39,13,1,0,11,0,1,7,3,1,3,7,7,12,1,4,3,1,0,0,3,28,5,1,2,2,5,1,4,1,1,6,5,0,1,11,0,0,3,6,1,1,16,13,3,2,1,5,2,3,3,16,1,1,3,0,1,0,2,0,3,1,2,0,9,0,0,8,1,9,6,1,0,5,3,1,2,0,0,18,16,14,1,1,2,2,0,8,2,1,0,1,0,6,5,0,1,38,3,0,1,2,35,1,9,4,2,2,17
E00016414,Total,150,7,5,0,0,1,1,1,0,0,2,2,0,0,0,2,15,5,0,1,4,0,0,3,3,0,0,2,2,5,0,3,1,1,0,0,0,12,1,0,0,1,2,0,2,0,0,3,0,1,2,6,0,0,2,2,0,2,18,13,2,6,0,5,0,5,5,20,1,1,8,0,4,3,1,0,2,1,1,0,9,0,1,8,0,21,12,4,0,8,9,2,2,5,0,22,16,15,0,1,6,6,0,6,2,0,2,0,0,4,3,0,1,29,0,0,0,0,29,4,10,8,0,0,7
E00016418,Total,196,19,16,0,1,8,1,0,0,0,6,3,0,2,0,1,37,12,1,0,9,2,0,4,1,0,3,10,10,11,0,1,4,4,0,1,1,42,1,1,0,0,6,3,3,1,1,7,4,2,1,27,0,0,10,11,0,6,19,15,3,3,3,6,0,4,4,9,0,0,3,0,0,1,2,0,2,1,1,0,4,0,0,4,0,16,11,5,0,6,5,2,2,1,0,19,18,15,3,0,1,1,0,4,1,0,0,0,1,3,2,1,0,31,3,0,1,2,28,1,7,8,1,2,9
E00016422,Total,111,4,3,0,0,0,0,1,0,1,1,1,0,0,1,0,15,3,0,0,3,0,0,4,0,0,4,2,2,6,0,1,0,3,0,1,1,9,0,0,0,0,0,0,0,1,1,4,2,1,1,4,0,0,1,1,0,2,9,8,2,1,2,3,0,1,1,17,0,0,2,0,1,1,0,0,6,2,4,0,9,0,1,8,0,22,18,5,0,13,4,2,2,0,0,7,5,5,0,0,2,2,0,5,1,0,0,0,1,4,3,1,0,23,1,0,1,0,22,2,6,4,2,2,6
E00016402,Total,112,6,3,0,0,0,0,1,0,1,1,3,0,2,0,1,9,3,0,2,1,0,0,1,0,0,1,2,2,3,0,3,0,0,0,0,0,7,0,0,0,0,2,1,1,1,1,1,1,0,0,3,0,0,1,2,0,0,14,12,2,6,2,2,0,2,2,8,0,0,3,0,0,0,3,0,2,1,0,1,3,0,0,3,0,28,23,8,0,15,5,0,3,2,0,3,3,2,0,1,0,0,0,6,0,0,0,0,0,6,5,1,0,31,1,0,1,0,30,2,9,8,1,1,9
E00016407,Total,146,15,7,0,2,2,1,0,0,0,2,8,0,5,0,3,39,12,0,2,9,1,0,5,3,0,2,1,1,21,1,11,0,1,0,1,7,20,0,0,0,0,3,2,1,1,1,8,2,5,1,8,0,0,4,4,0,0,16,16,2,4,4,5,1,0,0,5,0,0,1,0,0,0,1,0,3,2,1,0,1,0,0,1,0,12,4,2,0,2,8,2,4,2,0,11,8,7,1,0,3,2,1,6,0,0,0,0,0,6,5,0,1,22,2,0,1,1,20,1,3,5,0,3,8
E00016409,Total,159,10,0,0,0,0,0,0,0,0,0,10,0,9,0,1,24,4,0,0,4,0,0,3,1,0,2,6,6,11,1,5,1,3,0,0,1,29,4,1,0,3,5,1,4,2,2,5,2,2,1,13,0,1,5,6,0,1,15,11,1,5,3,1,1,4,4,12,1,1,0,0,0,0,0,0,6,5,1,0,5,0,0,5,0,29,15,5,0,10,14,2,9,2,1,7,3,3,0,0,4,4,0,6,2,1,0,1,0,4,2,1,1,27,2,0,1,1,25,2,11,3,1,1,7
E00016411,Total,210,19,8,0,1,4,0,2,0,0,1,11,0,5,0,6,60,16,2,1,12,0,1,16,9,1,6,11,11,17,0,14,0,0,0,0,3,26,1,0,0,1,2,0,2,1,1,11,9,1,1,11,0,0,3,7,0,1,23,16,3,6,2,3,2,7,7,12,0,0,6,0,1,1,4,0,3,3,0,0,3,0,0,3,0,20,10,3,0,7,10,2,4,2,2,17,15,14,1,0,2,2,0,6,1,0,0,0,1,5,4,0,1,27,1,0,1,0,26,2,5,6,0,1,12
